2024-11-18 15:49:23,  0,  0,  0,  0,  0
2024-11-18 15:49:57,  0,  0,  0,  0,  0
2024-11-18 15:50:30,  0,  0,  0,  0,  0
2024-11-18 15:51:03,  0,  0,  0,  0,  0
2024-11-18 15:51:36,  0,  0,  0,  0,  0
2024-11-18 15:52:09,  0,  0,  0,  0,  0
2024-11-18 15:52:42,  0,  0,  0,  0,  0
2024-11-18 15:53:15,  0,  0,  0,  0,  0
2024-11-18 15:53:48,  0,  0,  0,  0,  0
2024-11-18 15:54:21,  0,  0,  0,  0,  0
2024-11-18 15:54:54,  0,  0,  0,  0,  0
2024-11-18 15:55:28,  0,  0,  0,  0,  0
2024-11-18 15:56:01,  0,  0,  0,  0,  0
2024-11-18 15:56:34,  0,  0,  0,  0,  0
2024-11-18 15:57:07,  0,  0,  0,  0,  0
2024-11-18 15:57:26,  1,  11,  0,  0,  0
